playDirection,dis,o,dir,quarter,down,yardsToGo,yardlineNumber,preSnapHomeScore,preSnapVisitorScore,passLength,absoluteYardlineNumber,defendersInTheBox,preSnapHomeTeamWinProbability,preSnapVisitorTeamWinProbability,assist,forcedFumble,Class
0,0.01,156.78,18.14,3,3,16,7,21,0,-1.0,103,6.0,0.990742779,0.009257221,0,0,0
0,0.02,49.07,7.0,2,1,10,44,7,7,2.0,66,6.0,0.59298123,0.40701877,0,0,1
0,0.02,140.54,312.51,3,2,4,26,3,17,4.0,36,7.0,0.168820299,0.831179701,0,0,1
0,0.02,174.89,93.54,3,3,16,7,21,0,-1.0,103,6.0,0.990742779,0.009257221,0,0,0
0,0.03,124.69,51.67,3,2,4,26,3,17,4.0,36,7.0,0.168820299,0.831179701,0,0,1
0,0.03,157.9,289.62,3,2,4,26,3,17,4.0,36,7.0,0.168820299,0.831179701,0,0,1
0,0.03,338.8,261.5,3,2,1,29,28,17,15.0,39,8.0,0.93148623,0.06851377,0,0,1
0,0.04,83.66,201.77,3,3,4,36,10,16,3.0,46,4.0,0.277480852,0.722519148,0,0,1
0,0.04,158.66,119.12,3,3,16,7,21,0,-1.0,103,6.0,0.990742779,0.009257221,0,0,0
0,0.04,334.42,283.79,3,2,1,29,28,17,15.0,39,8.0,0.93148623,0.06851377,0,0,1
0,0.05,59.91,113.03,3,3,16,7,21,0,-1.0,103,6.0,0.990742779,0.009257221,0,0,0
0,0.05,116.65,163.41,3,2,4,26,3,17,4.0,36,7.0,0.168820299,0.831179701,0,0,1
0,0.05,117.32,60.89,3,2,4,26,3,17,4.0,36,7.0,0.168820299,0.831179701,0,0,1
0,0.05,157.11,282.03,3,2,4,26,3,17,4.0,36,7.0,0.168820299,0.831179701,0,0,1
0,0.05,158.9,283.93,3,2,4,26,3,17,4.0,36,7.0,0.168820299,0.831179701,0,0,1
0,0.06,73.85,0.63,3,3,4,36,10,16,3.0,46,4.0,0.277480852,0.722519148,0,0,1
0,0.06,106.54,46.77,3,2,10,25,9,14,5.0,85,6.0,0.665892247,0.334107753,0,0,1
0,0.06,115.18,116.25,3,2,4,26,3,17,4.0,36,7.0,0.168820299,0.831179701,0,0,1
0,0.06,338.2,226.03,3,2,1,29,28,17,15.0,39,8.0,0.93148623,0.06851377,0,0,1
0,0.07,52.0,149.87,2,1,10,44,7,7,2.0,66,6.0,0.59298123,0.40701877,0,0,1
0,0.07,55.18,176.46,3,3,16,7,21,0,-1.0,103,6.0,0.990742779,0.009257221,0,0,0
0,0.07,62.73,83.95,3,3,16,7,21,0,-1.0,103,6.0,0.990742779,0.009257221,0,0,0
0,0.07,186.98,136.26,3,3,16,7,21,0,-1.0,103,6.0,0.990742779,0.009257221,0,0,0
0,0.07,311.72,305.06,3,2,1,29,28,17,15.0,39,8.0,0.93148623,0.06851377,0,0,1
0,0.07,315.08,298.46,3,2,1,29,28,17,15.0,39,8.0,0.93148623,0.06851377,0,0,1
0,0.07,338.2,219.66,3,2,1,29,28,17,15.0,39,8.0,0.93148623,0.06851377,0,0,1
